sl no,Product Code,Batch,Date and Day,Units sold,Remainig items,MRP,MIN_CP,INTAKE,Expiry date,Remaining Day,Dynamic_CP
254,2001,B24032019, 30-03-2019,36,192,30,22,560, 02-04-2019,3,29.25
255,1001,M24032019 , 31-03-2019,36,159,50,40,560, 02-04-2019,2,48.625
256,2001,B24032019, 31-03-2019,33,159,30,22,560, 02-04-2019,2,29.175
257,1001,M24032019 , 01-04-2019,70,89,50,40,560, 02-04-2019,1,48.5
258,2001,B24032019, 01-04-2019,68,91,30,22,560, 02-04-2019,1,29.1
259,1001,M24032019 , 02-04-2019,73,16,50,40,560, 02-04-2019,0,47.5
260,2001,B24032019, 02-04-2019,65,26,30,22,560, 02-04-2019,0,28.5
261,1001,M31032019 , 31-03-2019,32,528,50,40,560, 09-04-2019,9,50
262,2001,B31032019, 31-03-2019,37,523,30,22,560, 09-04-2019,9,30
263,1001,M31032019 , 01-04-2019,71,457,50,40,560, 09-04-2019,8,50
264,2001,B31032019, 01-04-2019,67,456,30,22,560, 09-04-2019,8,30
265,1001,M31032019 , 02-04-2019,69,388,50,40,560, 09-04-2019,7,50
266,2001,B31032019, 02-04-2019,75,381,30,22,560, 09-04-2019,7,30
267,1001,M31032019 , 03-04-2019,73,315,50,40,560, 09-04-2019,6,50
268,2001,B31032019, 03-04-2019,65,316,30,22,560, 09-04-2019,6,30
269,1001,M31032019 , 04-04-2019,75,240,50,40,560, 09-04-2019,5,50
270,2001,B31032019, 04-04-2019,69,247,30,22,560, 09-04-2019,5,30
271,1001,M31032019 , 05-04-2019,18,222,50,40,560, 09-04-2019,4,48.875
272,2001,B31032019, 05-04-2019,13,234,30,22,560, 09-04-2019,4,29.325
273,1001,M31032019 , 06-04-2019,35,187,50,40,560, 09-04-2019,3,48.75
274,2001,B31032019, 06-04-2019,34,200,30,22,560, 09-04-2019,3,29.25
275,1001,M31032019 , 07-04-2019,40,147,50,40,560, 09-04-2019,2,48.625
276,2001,B31032019, 07-04-2019,30,170,30,22,560, 09-04-2019,2,29.175
277,1001,M31032019 , 08-04-2019,67,80,50,40,560, 09-04-2019,1,48.5
278,2001,B31032019, 08-04-2019,65,105,30,22,560, 09-04-2019,1,29.1
279,1001,M31032019 , 09-04-2019,75,5,50,40,560, 09-04-2019,0,47.5
280,2001,B31032019, 09-04-2019,69,36,30,22,560, 09-04-2019,0,28.5
281,1001,M07042019 , 07-04-2019,35,525,50,40,560, 16-04-2019,9,50
282,2001,B07042019, 07-04-2019,30,530,30,22,560, 16-04-2019,9,30
283,1001,M07042019 , 08-04-2019,74,451,50,40,560, 16-04-2019,8,50
284,2001,B07042019, 08-04-2019,70,460,30,22,560, 16-04-2019,8,30
285,1001,M07042019 , 09-04-2019,71,380,50,40,560, 16-04-2019,7,50
286,2001,B07042019, 09-04-2019,74,386,30,22,560, 16-04-2019,7,30
287,1001,M07042019 , 10-04-2019,73,307,50,40,560, 16-04-2019,6,50
288,2001,B07042019, 10-04-2019,65,321,30,22,560, 16-04-2019,6,30
289,1001,M07042019 , 11-04-2019,66,241,50,40,560, 16-04-2019,5,50
290,2001,B07042019, 11-04-2019,67,254,30,22,560, 16-04-2019,5,30
291,1001,M07042019 , 12-04-2019,15,226,50,40,560, 16-04-2019,4,48.875
292,2001,B07042019, 12-04-2019,20,234,30,22,560, 16-04-2019,4,29.325
293,1001,M07042019 , 13-04-2019,36,190,50,40,560, 16-04-2019,3,48.75
294,2001,B07042019, 13-04-2019,34,200,30,22,560, 16-04-2019,3,29.25
295,1001,M07042019 , 14-04-2019,38,152,50,40,560, 16-04-2019,2,48.625
296,2001,B07042019, 14-04-2019,33,167,30,22,560, 16-04-2019,2,29.175
297,1001,M07042019 , 15-04-2019,71,81,50,40,560, 16-04-2019,1,48.5
298,2001,B07042019, 15-04-2019,72,95,30,22,560, 16-04-2019,1,29.1
299,1001,M07042019 , 16-04-2019,67,14,50,40,560, 16-04-2019,0,47.5
300,2001,B07042019, 16-04-2019,69,26,30,22,560, 16-04-2019,0,28.5
301,1001,M14042019 , 14-04-2019,32,554,50,40,560, 23-04-2019,9,50
302,2001,B14042019, 14-04-2019,36,524,30,22,560, 23-04-2019,9,30
303,1001,M14042019 ,15-04-2019,35,519,50,40,560, 23-04-2019,8,50
304,2001,B14042019,15-04-2019,31,493,30,22,560, 23-04-2019,8,30
305,1001,M14042019 ,16-04-2019,72,447,50,40,560, 23-04-2019,7,50
306,2001,B14042019,16-04-2019,69,424,30,22,560, 23-04-2019,7,30
307,1001,M14042019 ,17-04-2019,67,380,50,40,560, 23-04-2019,6,50
308,2001,B14042019,17-04-2019,73,351,30,22,560, 23-04-2019,6,30
309,1001,M14042019 ,18-04-2019,74,306,50,40,560, 23-04-2019,5,50
310,2001,B14042019,18-04-2019,70,281,30,22,560, 23-04-2019,5,30
311,1001,M14042019 ,19-04-2019,66,240,50,40,560, 23-04-2019,4,48.875
312,2001,B14042019,19-04-2019,69,212,30,22,560, 23-04-2019,4,29.325
313,1001,M14042019 ,20-04-2019,13,227,50,40,560, 23-04-2019,3,48.75
314,2001,B14042019,20-04-2019,17,195,30,22,560, 23-04-2019,3,29.25
315,1001,M14042019 ,21-04-2019,35,192,50,40,560, 23-04-2019,2,48.625
316,2001,B14042019,21-04-2019,32,163,30,22,560, 23-04-2019,2,29.175
317,1001,M14042019 ,22-04-2019,34,158,50,40,560, 23-04-2019,1,48.5
318,2001,B14042019,22-04-2019,38,125,30,22,560, 23-04-2019,1,29.1
319,1001,M14042019 ,23-04-2019,69,89,50,40,560, 23-04-2019,0,47.5
320,2001,B14042019,23-04-2019,66,59,30,22,560, 23-04-2019,0,28.5
321,1001,M21042019 ,21-04-2019,32,528,50,40,560, 30-04-2019,9,50
322,2001,B21042019,21-04-2019,34,526,30,22,560, 30-04-2019,9,30
323,1001,M21042019 ,22-04-2019,38,490,50,40,560, 30-04-2019,8,50
324,2001,B21042019,22-04-2019,36,490,30,22,560, 30-04-2019,8,30
325,1001,M21042019 ,23-04-2019,69,421,50,40,560, 30-04-2019,7,50
326,2001,B21042019,23-04-2019,73,417,30,22,560, 30-04-2019,7,30
327,1001,M21042019 ,24-04-2019,74,347,50,40,560, 30-04-2019,6,50
328,2001,B21042019,24-04-2019,67,350,30,22,560, 30-04-2019,6,30
329,1001,M21042019 ,25-04-2019,68,279,50,40,560, 30-04-2019,5,50
330,2001,B21042019,25-04-2019,67,283,30,22,560, 30-04-2019,5,30
331,1001,M21042019 ,26-04-2019,73,206,50,40,560, 30-04-2019,4,48.875
332,2001,B21042019,26-04-2019,72,211,30,22,560, 30-04-2019,4,29.325
333,1001,M21042019 ,27-04-2019,15,191,50,40,560, 30-04-2019,3,48.75
334,2001,B21042019,27-04-2019,17,194,30,22,560, 30-04-2019,3,29.25
