Remaining Day,MIN_CP,Remainig items,Units sold,Dynamic_CP
0,80,50,68,95
0,59,56,69,76
9,80,523,37,100
9,59,526,34,80
8,80,487,36,100
8,59,487,39,80
7,80,419,68,100
7,59,415,72,80
6,80,348,71,100
6,59,345,70,80
5,80,280,68,100
5,59,279,66,80
4,80,212,68,97.75
4,59,209,70,78.2
3,80,199,13,97.5
3,59,193,16,78
2,80,164,35,97.25
2,59,155,38,77.8
1,80,127,37,97
1,59,122,33,77.6
0,80,61,66,95
0,59,50,72,76
9,80,524,36,100
9,59,522,38,80
8,80,489,35,100
8,59,490,32,80
7,80,420,69,100
7,59,418,72,80
6,80,350,70,100
6,59,352,66,80
5,80,283,67,100
5,59,279,73,80
4,80,212,71,97.75
4,59,207,72,78.2
3,80,197,15,97.5
3,59,189,18,78
2,80,162,35,97.25
2,59,152,37,77.8
1,80,124,38,97
1,59,120,32,77.6
0,80,56,68,95
0,59,54,66,76
9,80,522,38,100
9,59,524,36,80
8,80,483,39,100
8,59,490,34,80
7,80,415,68,100
7,59,419,71,80
6,80,343,72,100
6,59,350,69,80
5,80,275,68,100
5,59,277,73,80
4,80,201,74,97.75
4,59,207,70,78.2
3,80,187,14,97.5
3,59,189,18,78
2,80,150,37,97.25
2,59,157,32,77.8
1,80,115,35,97
1,59,118,39,77.6
0,80,47,68,95
0,59,52,66,76
9,80,525,35,100
9,59,522,38,80
8,80,490,35,100
8,59,490,32,80
7,80,421,69,100
7,59,417,73,80
6,80,350,71,100
6,59,347,70,80
5,80,281,69,100
5,59,275,72,80
4,80,215,66,97.75
4,59,207,68,78.2
3,80,196,19,97.5
3,59,194,13,78
2,80,161,35,97.25
2,59,163,31,77.8
1,80,124,37,97
1,59,124,39,77.6
0,80,54,70,95
0,59,56,68,76
9,80,521,39,100
9,59,523,37,80
8,80,486,35,100
8,59,491,32,80
7,80,418,68,100
7,59,422,69,80
6,80,348,70,100
6,59,350,72,80
5,80,275,73,100
5,59,279,71,80
4,80,206,69,97.75
4,59,213,66,78.2
3,80,191,15,97.5
3,59,200,13,78
2,80,157,34,97.25
2,59,163,37,77.8
1,80,126,31,97
1,59,131,32,77.6
0,80,57,69,95
0,59,61,70,76
9,80,522,38,100
9,59,525,35,80
8,80,486,36,100
8,59,493,32,80
7,80,416,70,100
7,59,424,69,80
6,80,343,73,100
6,59,352,72,80
5,80,275,68,100
5,59,286,66,80
4,80,201,74,97.75
4,59,216,70,78.2
3,80,186,15,97.5
3,59,199,17,78
2,80,150,36,97.25
2,59,167,32,77.8
1,80,117,33,97
1,59,129,38,77.6
0,80,48,69,95
0,59,62,67,76
9,80,526,34,100
9,59,522,38,80
8,80,495,31,100
8,59,489,33,80
7,80,427,68,100
7,59,420,69,80
6,80,357,70,100
6,59,347,73,80
5,80,286,71,100
5,59,279,68,80
4,80,216,70,97.75
4,59,205,74,78.2
3,80,200,16,97.5
3,59,191,14,78
2,80,162,38,97.25
2,59,156,35,77.8
1,80,131,31,97
1,59,120,36,77.6
0,80,62,69,95
0,59,48,72,76
9,80,529,31,100
9,59,526,34,80
8,80,491,38,100
8,59,487,39,80
7,80,423,68,100
7,59,421,66,80
6,80,354,69,100
6,59,348,73,80
5,80,283,71,100
5,59,276,72,80
4,80,213,70,97.75
4,59,208,68,78.2
3,80,199,14,97.5
3,59,192,16,78
2,80,163,36,97.25
2,59,154,38,77.8
1,80,132,31,97
1,59,121,33,77.6
0,80,63,69,95
0,59,50,71,76
9,80,523,37,100
9,59,521,39,80
8,80,487,36,100
8,59,487,34,80
7,80,418,69,100
7,59,416,71,80
6,80,346,72,100
6,59,346,70,80
5,80,277,69,100
5,59,280,66,80
4,80,204,73,97.75
4,59,209,71,78.2
3,80,190,14,97.5
3,59,192,17,78
2,80,156,34,97.25
2,59,160,32,77.8
1,80,120,36,97
1,59,122,38,77.6
0,80,51,69,95
0,59,48,74,76
9,80,525,35,100
9,59,522,38,80
8,80,493,32,100
8,59,491,31,80
7,80,425,68,100
7,59,422,69,80
6,80,355,70,100
6,59,349,73,80
5,80,284,71,100
5,59,275,74,80
4,80,215,69,97.75
4,59,209,66,78.2
3,80,202,13,97.5
3,59,194,15,78
2,80,171,31,97.25
2,59,160,34,77.8
1,80,134,37,97
1,59,125,35,77.6
0,80,64,70,95
0,59,52,73,76
